"Credit Card Type","신용 카드 타입"
"Add New User","새 사용자 추가"
"Items that you don","Items that you don"
"State/Province","시/도"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"3 stars","3 stars"
"Credit Memo Date","Credit Memo Date"
"Double click on a group to rename it","Double click on a group to rename it"
"Rating Not Available","Rating Not Available"
"Gift Certificate","상품권"
"Assigned Answers","Assigned Answers"
"Fax","팩스"
"Magento Admin","마젠토 관리자"
"Newsletter Message Preview","Newsletter Message Preview"
"4 stars","4 stars"
"Company","회사"
"Invoice Date","청구일"
"Qty Returned","Qty Returned"
"Add New Customer Group","새 고객그룹 추가"
"Visitors","방문객"
"Shipping Method","배송방법"
"Subtotal","소계"
"5 stars","5 stars"
"Choose Store","매장 선택"
"Import Tax Rates","Import Tax Rates"
"Roles","Roles"
"If you do not specify an option value for a store then the default value will be used.","If you do not specify an option value for a store then the default value will be used."
"Shipping","Shipping"
"Select from existing customer addresses:","Select from existing customer addresses:"
"Products","Products"
"Edit User ","Edit User "
"Item Status","Item Status"
"Set as default billing address","Set as default billing address"
"Position","Position"
"Items Ordered","Items Ordered"
"Fixed","Fixed"
"%s","%s"
"Same as Billing Address","Same as Billing Address"
"Product In Stores","Product In Stores"
"Working...","Working..."
"Apply coupon code","Apply coupon code"
"per page","per page"
"Tax","Tax"
"Telephone","전화"
"Wishlist","Wishlist"
"Magento","Magento"
"Expiration Date","Expiration Date"
"Add New Class","새 클래스 추가"
"Super product attributes configuration","Super product attributes configuration"
"Previus page","Previus page"
"Something went wrong...","Something went wrong..."
"Lifetime Sales","Lifetime Sales"
"SKU","SKU"
"Log Out","로그아웃"
"Failed","실패"
"Billing Address","Billing Address"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Invoice Status","Invoice Status"
"CC Type","CC Type"
"Percentage","Percentage"
"Are you sure?","Are you sure?"
"Email","Email"
"Customer Group:","Customer Group:"
"Option","옵션"
"Primary Billing Address","Primary Billing Address"
"Create Backup","Create Backup"
"Manage Options (values for your attribute)","Manage Options (values for your attribute)"
"Total Due","Total Due"
"Copyright 2007","Copyright 2007"
"Newsletter Subscribers","Newsletter Subscribers"
"CC Number","CC Number"
"Add New Tax Rate","Add New Tax Rate"
"Product Name","Product Name"
"Country","Country"
"Purchase order number","Purchase order number"
"Date and Time","Date and Time"
"Categories","Categories"
"Qty Cancelled","Qty Cancelled"
"Card Verification Number","Card Verification Number"
"Order Date","Order Date"
"This tab contains invalid data. Please correct before saving.","This tab contains invalid data. Please correct before saving."
"Customer Balance","Customer Balance"
"Update Qty","Update Qty"
"Customer Groups","고객 그룹"
"Export to:","다음으로 내보내기"
"configuration","환경설정"
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Options","옵션"
"Attribute Name","Attribute Name"
"Total <strong>%d</strong> records found","총 <strong>%d</strong> 자료"
"Comment","Comment"
"Set as default shipping address","Set as default shipping address"
"Last Name","성"
"of","of"
"Newsletter Problem Reports","Newsletter Problem Reports"
"Sales Statistics","Sales Statistics"
"Qty To Return","Qty To Return"
"New Customer Address","New Customer Address"
"Roles Resources","Roles Resources"
"Zip/Post Code","Zip/Post Code"
"Order Status","주문 상태"
"Store","스토어"
"Product Categories","Product Categories"
"Online Customers","온라인 고객"
"Next page","Next page"
"Items Shipped","Items Shipped"
"Unassigned Attributes","Unassigned Attributes"
"Not Charged Yet","Not Charged Yet"
"This group contains system attributes.\nPlease, move system attributes to another group and try again.","This group contains system attributes.\nPlease, move system attributes to another group and try again."
"copy data from","copy data from"
"Add","추가"
"Total Payed","Total Payed"
